INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:35:44,012][root][INFO] - 1377
[2024-07-01 10:35:44,057][root][INFO] - 1378
[2024-07-01 10:35:44,103][root][INFO] - 1379
[2024-07-01 10:35:44,148][root][INFO] - 1380
[2024-07-01 10:35:44,194][root][INFO] - 1381
[2024-07-01 10:35:44,239][root][INFO] - 1382
[2024-07-01 10:35:44,285][root][INFO] - 1383
[2024-07-01 10:35:44,330][root][INFO] - 1384
[2024-07-01 10:35:44,376][root][INFO] - 1385
[2024-07-01 10:35:44,421][root][INFO] - 1386
[2024-07-01 10:35:44,467][root][INFO] - 1387
[2024-07-01 10:35:44,512][root][INFO] - 1388
[2024-07-01 10:35:44,557][root][INFO] - 1389
[2024-07-01 10:35:44,601][root][INFO] - 1390
[2024-07-01 10:35:44,646][root][INFO] - 1391
[2024-07-01 10:35:44,690][root][INFO] - 1392
[2024-07-01 10:35:44,735][root][INFO] - 1393
[2024-07-01 10:35:44,780][root][INFO] - 1394
[2024-07-01 10:35:44,824][root][INFO] - 1395
[2024-07-01 10:35:44,869][root][INFO] - 1396
[2024-07-01 10:35:44,916][root][INFO] - 1397
[2024-07-01 10:35:44,961][root][INFO] - 1398
[2024-07-01 10:35:45,006][root][INFO] - 1399
[2024-07-01 10:35:45,049][root][INFO] - 1400
[2024-07-01 10:35:45,094][root][INFO] - 1401
[2024-07-01 10:35:45,138][root][INFO] - 1402
[2024-07-01 10:35:45,181][root][INFO] - 1403
[2024-07-01 10:35:45,226][root][INFO] - 1404
[2024-07-01 10:35:45,270][root][INFO] - 1405
[2024-07-01 10:35:45,315][root][INFO] - 1406
[2024-07-01 10:35:45,359][root][INFO] - 1407
[2024-07-01 10:35:45,403][root][INFO] - 1408
[2024-07-01 10:35:45,448][root][INFO] - 1409
[2024-07-01 10:35:45,492][root][INFO] - 1410
[2024-07-01 10:35:45,537][root][INFO] - 1411
[2024-07-01 10:35:45,581][root][INFO] - 1412
[2024-07-01 10:35:45,626][root][INFO] - 1413
[2024-07-01 10:35:45,670][root][INFO] - 1414
[2024-07-01 10:35:45,715][root][INFO] - 1415
[2024-07-01 10:35:45,759][root][INFO] - 1416
[2024-07-01 10:35:45,804][root][INFO] - 1417
[2024-07-01 10:35:45,848][root][INFO] - 1418
[2024-07-01 10:35:45,893][root][INFO] - 1419
[2024-07-01 10:35:45,937][root][INFO] - 1420
[2024-07-01 10:35:45,982][root][INFO] - 1421
[2024-07-01 10:35:46,026][root][INFO] - 1422
[2024-07-01 10:35:46,070][root][INFO] - 1423
[2024-07-01 10:35:46,115][root][INFO] - 1424
[2024-07-01 10:35:46,160][root][INFO] - 1425
[2024-07-01 10:35:46,204][root][INFO] - 1426
[2024-07-01 10:35:46,248][root][INFO] - 1427
[2024-07-01 10:35:46,292][root][INFO] - 1428
[2024-07-01 10:35:46,336][root][INFO] - 1429
[2024-07-01 10:35:46,380][root][INFO] - 1430
[2024-07-01 10:35:46,424][root][INFO] - 1431
[2024-07-01 10:35:46,469][root][INFO] - 1432
[2024-07-01 10:35:46,513][root][INFO] - 1433
[2024-07-01 10:35:46,558][root][INFO] - 1434
[2024-07-01 10:35:46,603][root][INFO] - 1435
[2024-07-01 10:35:46,648][root][INFO] - 1436
[2024-07-01 10:35:46,692][root][INFO] - 1437
[2024-07-01 10:35:46,736][root][INFO] - 1438
[2024-07-01 10:35:46,780][root][INFO] - 1439
[2024-07-01 10:35:46,824][root][INFO] - 1440
[2024-07-01 10:35:46,868][root][INFO] - 1441
[2024-07-01 10:35:46,912][root][INFO] - 1442
[2024-07-01 10:35:46,957][root][INFO] - 1443
[2024-07-01 10:35:47,002][root][INFO] - 1444
[2024-07-01 10:35:47,048][root][INFO] - 1445
[2024-07-01 10:35:47,092][root][INFO] - 1446
[2024-07-01 10:35:47,136][root][INFO] - 1447
[2024-07-01 10:35:47,180][root][INFO] - 1448
[2024-07-01 10:35:47,224][root][INFO] - 1449
[2024-07-01 10:35:47,268][root][INFO] - 1450
[2024-07-01 10:35:47,311][root][INFO] - 1451
[2024-07-01 10:35:47,355][root][INFO] - 1452
[2024-07-01 10:35:47,399][root][INFO] - 1453
[2024-07-01 10:35:47,442][root][INFO] - 1454
[2024-07-01 10:35:47,486][root][INFO] - 1455
[2024-07-01 10:35:47,530][root][INFO] - 1456
[2024-07-01 10:35:47,574][root][INFO] - 1457
[2024-07-01 10:35:47,618][root][INFO] - 1458
[2024-07-01 10:35:47,664][root][INFO] - 1459
[2024-07-01 10:35:47,711][root][INFO] - 1460
[2024-07-01 10:35:47,757][root][INFO] - 1461
[2024-07-01 10:35:47,800][root][INFO] - 1462
[2024-07-01 10:35:47,843][root][INFO] - 1463
[2024-07-01 10:35:47,887][root][INFO] - 1464
[2024-07-01 10:35:47,930][root][INFO] - 1465
[2024-07-01 10:35:47,973][root][INFO] - 1466
[2024-07-01 10:35:48,017][root][INFO] - 1467
[2024-07-01 10:35:48,061][root][INFO] - 1468
[2024-07-01 10:35:48,104][root][INFO] - 1469
[2024-07-01 10:35:48,147][root][INFO] - 1470
[2024-07-01 10:35:48,191][root][INFO] - 1471
[2024-07-01 10:35:48,234][root][INFO] - 1472
[2024-07-01 10:35:48,277][root][INFO] - 1473
[2024-07-01 10:35:48,321][root][INFO] - 1474
[2024-07-01 10:35:48,364][root][INFO] - 1475
[2024-07-01 10:35:48,408][root][INFO] - 1476
[2024-07-01 10:35:48,451][root][INFO] - 1477
[2024-07-01 10:35:48,494][root][INFO] - 1478
[2024-07-01 10:35:48,538][root][INFO] - 1479
[2024-07-01 10:35:48,581][root][INFO] - 1480
[2024-07-01 10:35:48,625][root][INFO] - 1481
[2024-07-01 10:35:48,668][root][INFO] - 1482
[2024-07-01 10:35:48,712][root][INFO] - 1483
[2024-07-01 10:35:48,755][root][INFO] - 1484
[2024-07-01 10:35:48,799][root][INFO] - 1485
[2024-07-01 10:35:48,842][root][INFO] - 1486
[2024-07-01 10:35:48,886][root][INFO] - 1487
[2024-07-01 10:35:48,930][root][INFO] - 1488
[2024-07-01 10:35:48,973][root][INFO] - 1489
[2024-07-01 10:35:49,017][root][INFO] - 1490
[2024-07-01 10:35:49,061][root][INFO] - 1491
[2024-07-01 10:35:49,105][root][INFO] - 1492
[2024-07-01 10:35:49,151][root][INFO] - 1493
[2024-07-01 10:35:49,194][root][INFO] - 1494
[2024-07-01 10:35:49,238][root][INFO] - 1495
[2024-07-01 10:35:49,282][root][INFO] - 1496
[2024-07-01 10:35:49,325][root][INFO] - 1497
[2024-07-01 10:35:49,369][root][INFO] - 1498
[2024-07-01 10:35:49,412][root][INFO] - 1499
[2024-07-01 10:35:49,456][root][INFO] - 1500
[2024-07-01 10:35:49,500][root][INFO] - 1501
[2024-07-01 10:35:49,543][root][INFO] - 1502
[2024-07-01 10:35:49,587][root][INFO] - 1503
[2024-07-01 10:35:49,630][root][INFO] - 1504
[2024-07-01 10:35:49,674][root][INFO] - 1505
[2024-07-01 10:35:49,718][root][INFO] - 1506
[2024-07-01 10:35:49,762][root][INFO] - 1507
[2024-07-01 10:35:49,806][root][INFO] - 1508
[2024-07-01 10:35:49,851][root][INFO] - 1509
[2024-07-01 10:35:49,895][root][INFO] - 1510
[2024-07-01 10:35:49,940][root][INFO] - 1511
[2024-07-01 10:35:49,984][root][INFO] - 1512
[2024-07-01 10:35:50,029][root][INFO] - 1513
[2024-07-01 10:35:50,073][root][INFO] - 1514
[2024-07-01 10:35:50,117][root][INFO] - 1515
[2024-07-01 10:35:50,161][root][INFO] - 1516
[2024-07-01 10:35:50,204][root][INFO] - 1517
[2024-07-01 10:35:50,248][root][INFO] - 1518
[2024-07-01 10:35:50,293][root][INFO] - 1519
[2024-07-01 10:35:50,336][root][INFO] - 1520
[2024-07-01 10:35:50,381][root][INFO] - 1521
[2024-07-01 10:35:50,425][root][INFO] - 1522
[2024-07-01 10:35:50,469][root][INFO] - 1523
[2024-07-01 10:35:50,513][root][INFO] - 1524
[2024-07-01 10:35:50,558][root][INFO] - 1525
[2024-07-01 10:35:50,602][root][INFO] - 1526
[2024-07-01 10:35:50,646][root][INFO] - 1527
[2024-07-01 10:35:50,691][root][INFO] - 1528
[2024-07-01 10:35:50,735][root][INFO] - 1529
[2024-07-01 10:35:50,779][root][INFO] - 1530
[2024-07-01 10:35:50,824][root][INFO] - 1531
[2024-07-01 10:35:50,868][root][INFO] - 1532
[2024-07-01 10:35:50,913][root][INFO] - 1533
[2024-07-01 10:35:50,957][root][INFO] - 1534
[2024-07-01 10:35:51,002][root][INFO] - 1535
[2024-07-01 10:35:51,046][root][INFO] - 1536
[2024-07-01 10:35:51,091][root][INFO] - 1537
[2024-07-01 10:35:51,135][root][INFO] - 1538
[2024-07-01 10:35:51,180][root][INFO] - 1539
[2024-07-01 10:35:51,225][root][INFO] - 1540
[2024-07-01 10:35:51,275][root][INFO] - 1541
[2024-07-01 10:35:51,320][root][INFO] - 1542
[2024-07-01 10:35:51,365][root][INFO] - 1543
[2024-07-01 10:35:51,410][root][INFO] - 1544
[2024-07-01 10:35:51,454][root][INFO] - 1545
[2024-07-01 10:35:51,499][root][INFO] - 1546
[2024-07-01 10:35:51,544][root][INFO] - 1547
[2024-07-01 10:35:51,587][root][INFO] - 1548
[2024-07-01 10:35:51,631][root][INFO] - 1549
[2024-07-01 10:35:51,675][root][INFO] - 1550
[2024-07-01 10:35:51,719][root][INFO] - 1551
[2024-07-01 10:35:51,763][root][INFO] - 1552
[2024-07-01 10:35:51,808][root][INFO] - 1553
[2024-07-01 10:35:51,853][root][INFO] - 1554
[2024-07-01 10:35:51,897][root][INFO] - 1555
[2024-07-01 10:35:51,942][root][INFO] - 1556
[2024-07-01 10:35:51,986][root][INFO] - 1557
[2024-07-01 10:35:52,031][root][INFO] - 1558
[2024-07-01 10:35:52,074][root][INFO] - 1559
[2024-07-01 10:35:52,119][root][INFO] - 1560
[2024-07-01 10:35:52,163][root][INFO] - 1561
[2024-07-01 10:35:52,208][root][INFO] - 1562
[2024-07-01 10:35:52,252][root][INFO] - 1563
[2024-07-01 10:35:52,297][root][INFO] - 1564
[2024-07-01 10:35:52,342][root][INFO] - 1565
[2024-07-01 10:35:52,387][root][INFO] - 1566
[2024-07-01 10:35:52,430][root][INFO] - 1567
[2024-07-01 10:35:52,475][root][INFO] - 1568
[2024-07-01 10:35:52,519][root][INFO] - 1569
[2024-07-01 10:35:52,564][root][INFO] - 1570
[2024-07-01 10:35:52,609][root][INFO] - 1571
[2024-07-01 10:35:52,653][root][INFO] - 1572
[2024-07-01 10:35:52,698][root][INFO] - 1573
[2024-07-01 10:35:52,743][root][INFO] - 1574
[2024-07-01 10:35:52,787][root][INFO] - 1575
[2024-07-01 10:35:52,830][root][INFO] - 1576
[2024-07-01 10:35:52,875][root][INFO] - 1577
[2024-07-01 10:35:52,918][root][INFO] - 1578
[2024-07-01 10:35:52,963][root][INFO] - 1579
[2024-07-01 10:35:53,008][root][INFO] - 1580
[2024-07-01 10:35:53,053][root][INFO] - 1581
[2024-07-01 10:35:53,097][root][INFO] - 1582
[2024-07-01 10:35:53,142][root][INFO] - 1583
[2024-07-01 10:35:53,187][root][INFO] - 1584
[2024-07-01 10:35:53,233][root][INFO] - 1585
[2024-07-01 10:35:53,277][root][INFO] - 1586
[2024-07-01 10:35:53,322][root][INFO] - 1587
[2024-07-01 10:35:53,367][root][INFO] - 1588
[2024-07-01 10:35:53,412][root][INFO] - 1589
[2024-07-01 10:35:53,456][root][INFO] - 1590
[2024-07-01 10:35:53,506][root][INFO] - 1591
[2024-07-01 10:35:53,551][root][INFO] - 1592
[2024-07-01 10:35:53,595][root][INFO] - 1593
[2024-07-01 10:35:53,640][root][INFO] - 1594
[2024-07-01 10:35:53,685][root][INFO] - 1595
[2024-07-01 10:35:53,730][root][INFO] - 1596
[2024-07-01 10:35:53,774][root][INFO] - 1597
[2024-07-01 10:35:53,819][root][INFO] - 1598
[2024-07-01 10:35:53,863][root][INFO] - 1599
[2024-07-01 10:35:53,906][root][INFO] - 1600
[2024-07-01 10:35:53,950][root][INFO] - 1601
[2024-07-01 10:35:53,994][root][INFO] - 1602
[2024-07-01 10:35:54,038][root][INFO] - 1603
[2024-07-01 10:35:54,082][root][INFO] - 1604
[2024-07-01 10:35:54,127][root][INFO] - 1605
[2024-07-01 10:35:54,170][root][INFO] - 1606
[2024-07-01 10:35:54,215][root][INFO] - 1607
[2024-07-01 10:35:54,258][root][INFO] - 1608
[2024-07-01 10:35:54,302][root][INFO] - 1609
[2024-07-01 10:35:54,347][root][INFO] - 1610
[2024-07-01 10:35:54,392][root][INFO] - 1611
[2024-07-01 10:35:54,436][root][INFO] - 1612
[2024-07-01 10:35:54,481][root][INFO] - 1613
[2024-07-01 10:35:54,525][root][INFO] - 1614
[2024-07-01 10:35:54,570][root][INFO] - 1615
[2024-07-01 10:35:54,614][root][INFO] - 1616
[2024-07-01 10:35:54,658][root][INFO] - 1617
[2024-07-01 10:35:54,702][root][INFO] - 1618
[2024-07-01 10:35:54,745][root][INFO] - 1619
[2024-07-01 10:35:54,789][root][INFO] - 1620
[2024-07-01 10:35:54,833][root][INFO] - 1621
[2024-07-01 10:35:54,877][root][INFO] - 1622
[2024-07-01 10:35:54,921][root][INFO] - 1623
[2024-07-01 10:35:54,965][root][INFO] - 1624
[2024-07-01 10:35:55,009][root][INFO] - 1625
[2024-07-01 10:35:55,054][root][INFO] - 1626
[2024-07-01 10:35:55,098][root][INFO] - 1627
[2024-07-01 10:35:55,143][root][INFO] - 1628
[2024-07-01 10:35:55,188][root][INFO] - 1629
[2024-07-01 10:35:55,231][root][INFO] - 1630
[2024-07-01 10:35:55,275][root][INFO] - 1631
[2024-07-01 10:35:55,320][root][INFO] - 1632
[2024-07-01 10:35:55,365][root][INFO] - 1633
[2024-07-01 10:35:55,409][root][INFO] - 1634
[2024-07-01 10:35:55,454][root][INFO] - 1635
[2024-07-01 10:35:55,499][root][INFO] - 1636
[2024-07-01 10:35:55,543][root][INFO] - 1637
[2024-07-01 10:35:55,588][root][INFO] - 1638
[2024-07-01 10:35:55,633][root][INFO] - 1639
[2024-07-01 10:35:55,678][root][INFO] - 1640
[2024-07-01 10:35:55,722][root][INFO] - 1641
[2024-07-01 10:35:55,766][root][INFO] - 1642
[2024-07-01 10:35:55,813][root][INFO] - 1643
[2024-07-01 10:35:55,858][root][INFO] - 1644
[2024-07-01 10:35:55,903][root][INFO] - 1645
[2024-07-01 10:35:55,947][root][INFO] - 1646
[2024-07-01 10:35:55,992][root][INFO] - 1647
[2024-07-01 10:35:56,037][root][INFO] - 1648
[2024-07-01 10:35:56,080][root][INFO] - 1649
[2024-07-01 10:35:56,124][root][INFO] - 1650
[2024-07-01 10:35:56,169][root][INFO] - 1651
[2024-07-01 10:35:56,213][root][INFO] - 1652
[2024-07-01 10:35:56,258][root][INFO] - 1653
[2024-07-01 10:35:56,302][root][INFO] - 1654
[2024-07-01 10:35:56,347][root][INFO] - 1655
[2024-07-01 10:35:56,390][root][INFO] - 1656
[2024-07-01 10:35:56,435][root][INFO] - 1657
[2024-07-01 10:35:56,479][root][INFO] - 1658
[2024-07-01 10:35:56,523][root][INFO] - 1659
[2024-07-01 10:35:56,568][root][INFO] - 1660
[2024-07-01 10:35:56,612][root][INFO] - 1661
[2024-07-01 10:35:56,656][root][INFO] - 1662
[2024-07-01 10:35:56,701][root][INFO] - 1663
[2024-07-01 10:35:56,745][root][INFO] - 1664
[2024-07-01 10:35:56,789][root][INFO] - 1665
[2024-07-01 10:35:56,833][root][INFO] - 1666
[2024-07-01 10:35:56,878][root][INFO] - 1667
[2024-07-01 10:35:56,922][root][INFO] - 1668
[2024-07-01 10:35:56,967][root][INFO] - 1669
[2024-07-01 10:35:57,011][root][INFO] - 1670
[2024-07-01 10:35:57,056][root][INFO] - 1671
[2024-07-01 10:35:57,101][root][INFO] - 1672
[2024-07-01 10:35:57,145][root][INFO] - 1673
[2024-07-01 10:35:57,190][root][INFO] - 1674
[2024-07-01 10:35:57,235][root][INFO] - 1675
[2024-07-01 10:35:57,280][root][INFO] - 1676
[2024-07-01 10:35:57,324][root][INFO] - 1677
[2024-07-01 10:35:57,369][root][INFO] - 1678
[2024-07-01 10:35:57,414][root][INFO] - 1679
[2024-07-01 10:35:57,459][root][INFO] - 1680
[2024-07-01 10:35:57,503][root][INFO] - 1681
[2024-07-01 10:35:57,547][root][INFO] - 1682
[2024-07-01 10:35:57,591][root][INFO] - 1683
[2024-07-01 10:35:57,635][root][INFO] - 1684
[2024-07-01 10:35:57,679][root][INFO] - 1685
[2024-07-01 10:35:57,722][root][INFO] - 1686
[2024-07-01 10:35:57,767][root][INFO] - 1687
[2024-07-01 10:35:57,812][root][INFO] - 1688
[2024-07-01 10:35:57,856][root][INFO] - 1689
[2024-07-01 10:35:57,901][root][INFO] - 1690
[2024-07-01 10:35:57,950][root][INFO] - 1691
[2024-07-01 10:35:57,994][root][INFO] - 1692
[2024-07-01 10:35:58,038][root][INFO] - 1693
[2024-07-01 10:35:58,083][root][INFO] - 1694
[2024-07-01 10:35:58,127][root][INFO] - 1695
[2024-07-01 10:35:58,171][root][INFO] - 1696
[2024-07-01 10:35:58,217][root][INFO] - 1697
[2024-07-01 10:35:58,261][root][INFO] - 1698
[2024-07-01 10:35:58,306][root][INFO] - 1699
[2024-07-01 10:35:58,351][root][INFO] - 1700
[2024-07-01 10:35:58,396][root][INFO] - 1701
[2024-07-01 10:35:58,441][root][INFO] - 1702
[2024-07-01 10:35:58,486][root][INFO] - 1703
[2024-07-01 10:35:58,530][root][INFO] - 1704
[2024-07-01 10:35:58,574][root][INFO] - 1705
[2024-07-01 10:35:58,618][root][INFO] - 1706
[2024-07-01 10:35:58,662][root][INFO] - 1707
[2024-07-01 10:35:58,706][root][INFO] - 1708
[2024-07-01 10:35:58,750][root][INFO] - 1709
[2024-07-01 10:35:58,795][root][INFO] - 1710
[2024-07-01 10:35:58,840][root][INFO] - 1711
[2024-07-01 10:35:58,885][root][INFO] - 1712
[2024-07-01 10:35:58,930][root][INFO] - 1713
[2024-07-01 10:35:58,977][root][INFO] - 1714
[2024-07-01 10:35:59,024][root][INFO] - 1715
[2024-07-01 10:35:59,071][root][INFO] - 1716
[2024-07-01 10:35:59,116][root][INFO] - 1717
[2024-07-01 10:35:59,161][root][INFO] - 1718
[2024-07-01 10:35:59,206][root][INFO] - 1719
[2024-07-01 10:35:59,250][root][INFO] - 1720
[2024-07-01 10:35:59,295][root][INFO] - 1721
[2024-07-01 10:35:59,340][root][INFO] - 1722
[2024-07-01 10:35:59,384][root][INFO] - 1723
[2024-07-01 10:35:59,429][root][INFO] - 1724
[2024-07-01 10:35:59,474][root][INFO] - 1725
[2024-07-01 10:35:59,519][root][INFO] - 1726
[2024-07-01 10:35:59,563][root][INFO] - 1727
[2024-07-01 10:35:59,607][root][INFO] - 1728
[2024-07-01 10:35:59,652][root][INFO] - 1729
[2024-07-01 10:35:59,697][root][INFO] - 1730
[2024-07-01 10:35:59,741][root][INFO] - 1731
[2024-07-01 10:35:59,786][root][INFO] - 1732
[2024-07-01 10:35:59,830][root][INFO] - 1733
[2024-07-01 10:35:59,875][root][INFO] - 1734
[2024-07-01 10:35:59,920][root][INFO] - 1735
[2024-07-01 10:35:59,965][root][INFO] - 1736
[2024-07-01 10:36:00,009][root][INFO] - 1737
[2024-07-01 10:36:00,054][root][INFO] - 1738
[2024-07-01 10:36:00,100][root][INFO] - 1739
[2024-07-01 10:36:00,144][root][INFO] - 1740
[2024-07-01 10:36:00,188][root][INFO] - 1741
[2024-07-01 10:36:00,232][root][INFO] - 1742
[2024-07-01 10:36:00,276][root][INFO] - 1743
[2024-07-01 10:36:00,320][root][INFO] - 1744
[2024-07-01 10:36:00,364][root][INFO] - 1745
[2024-07-01 10:36:00,409][root][INFO] - 1746
[2024-07-01 10:36:00,454][root][INFO] - 1747
[2024-07-01 10:36:00,498][root][INFO] - 1748
[2024-07-01 10:36:00,543][root][INFO] - 1749
[2024-07-01 10:36:00,588][root][INFO] - 1750
[2024-07-01 10:36:00,633][root][INFO] - 1751
[2024-07-01 10:36:00,677][root][INFO] - 1752
[2024-07-01 10:36:00,722][root][INFO] - 1753
[2024-07-01 10:36:00,766][root][INFO] - 1754
[2024-07-01 10:36:00,811][root][INFO] - 1755
[2024-07-01 10:36:00,855][root][INFO] - 1756
[2024-07-01 10:36:00,900][root][INFO] - 1757
[2024-07-01 10:36:00,945][root][INFO] - 1758
[2024-07-01 10:36:00,989][root][INFO] - 1759
[2024-07-01 10:36:01,034][root][INFO] - 1760
[2024-07-01 10:36:01,078][root][INFO] - 1761
[2024-07-01 10:36:01,123][root][INFO] - 1762
[2024-07-01 10:36:01,168][root][INFO] - 1763
[2024-07-01 10:36:01,213][root][INFO] - 1764
[2024-07-01 10:36:01,257][root][INFO] - 1765
[2024-07-01 10:36:01,301][root][INFO] - 1766
[2024-07-01 10:36:01,346][root][INFO] - 1767
[2024-07-01 10:36:01,391][root][INFO] - 1768
[2024-07-01 10:36:01,436][root][INFO] - 1769
[2024-07-01 10:36:01,481][root][INFO] - 1770
[2024-07-01 10:36:01,526][root][INFO] - 1771
[2024-07-01 10:36:01,570][root][INFO] - 1772
[2024-07-01 10:36:01,615][root][INFO] - 1773
[2024-07-01 10:36:01,660][root][INFO] - 1774
[2024-07-01 10:36:01,704][root][INFO] - 1775
[2024-07-01 10:36:01,749][root][INFO] - 1776
[2024-07-01 10:36:01,793][root][INFO] - 1777
[2024-07-01 10:36:01,838][root][INFO] - 1778
[2024-07-01 10:36:01,883][root][INFO] - 1779
[2024-07-01 10:36:01,928][root][INFO] - 1780
[2024-07-01 10:36:01,971][root][INFO] - 1781
[2024-07-01 10:36:02,015][root][INFO] - 1782
[2024-07-01 10:36:02,059][root][INFO] - 1783
[2024-07-01 10:36:02,103][root][INFO] - 1784
[2024-07-01 10:36:02,146][root][INFO] - 1785
[2024-07-01 10:36:02,190][root][INFO] - 1786
[2024-07-01 10:36:02,237][root][INFO] - 1787
[2024-07-01 10:36:02,281][root][INFO] - 1788
[2024-07-01 10:36:02,325][root][INFO] - 1789
[2024-07-01 10:36:02,369][root][INFO] - 1790
[2024-07-01 10:36:02,413][root][INFO] - 1791
[2024-07-01 10:36:02,458][root][INFO] - 1792
[2024-07-01 10:36:02,503][root][INFO] - 1793
[2024-07-01 10:36:02,547][root][INFO] - 1794
[2024-07-01 10:36:02,592][root][INFO] - 1795
[2024-07-01 10:36:02,637][root][INFO] - 1796
[2024-07-01 10:36:02,682][root][INFO] - 1797
[2024-07-01 10:36:02,727][root][INFO] - 1798
[2024-07-01 10:36:02,771][root][INFO] - 1799
[2024-07-01 10:36:02,816][root][INFO] - 1800
[2024-07-01 10:36:02,860][root][INFO] - 1801
[2024-07-01 10:36:02,905][root][INFO] - 1802
[2024-07-01 10:36:02,950][root][INFO] - 1803
[2024-07-01 10:36:02,995][root][INFO] - 1804
[2024-07-01 10:36:03,040][root][INFO] - 1805
[2024-07-01 10:36:03,085][root][INFO] - 1806
[2024-07-01 10:36:03,129][root][INFO] - 1807
[2024-07-01 10:36:03,174][root][INFO] - 1808
[2024-07-01 10:36:03,218][root][INFO] - 1809
[2024-07-01 10:36:03,263][root][INFO] - 1810
[2024-07-01 10:36:03,307][root][INFO] - 1811
[2024-07-01 10:36:03,352][root][INFO] - 1812
[2024-07-01 10:36:03,397][root][INFO] - 1813
[2024-07-01 10:36:03,442][root][INFO] - 1814
[2024-07-01 10:36:03,486][root][INFO] - 1815
[2024-07-01 10:36:03,531][root][INFO] - 1816
[2024-07-01 10:36:03,575][root][INFO] - 1817
[2024-07-01 10:36:03,620][root][INFO] - 1818
[2024-07-01 10:36:03,665][root][INFO] - 1819
[2024-07-01 10:36:03,710][root][INFO] - 1820
[2024-07-01 10:36:03,754][root][INFO] - 1821
[2024-07-01 10:36:03,799][root][INFO] - 1822
[2024-07-01 10:36:03,844][root][INFO] - 1823
[2024-07-01 10:36:03,889][root][INFO] - 1824
[2024-07-01 10:36:03,934][root][INFO] - 1825
[2024-07-01 10:36:03,978][root][INFO] - 1826
[2024-07-01 10:36:04,023][root][INFO] - 1827
[2024-07-01 10:36:04,068][root][INFO] - 1828
[2024-07-01 10:36:04,112][root][INFO] - 1829
[2024-07-01 10:36:04,157][root][INFO] - 1830
[2024-07-01 10:36:04,201][root][INFO] - 1831
[2024-07-01 10:36:04,246][root][INFO] - 1832
[2024-07-01 10:36:04,291][root][INFO] - 1833
[2024-07-01 10:36:04,335][root][INFO] - 1834
[2024-07-01 10:36:04,383][root][INFO] - 1835
[2024-07-01 10:36:04,428][root][INFO] - 1836
[2024-07-01 10:36:04,472][root][INFO] - 1837
[2024-07-01 10:36:04,517][root][INFO] - 1838
[2024-07-01 10:36:04,562][root][INFO] - 1839
[2024-07-01 10:36:04,607][root][INFO] - 1840
[2024-07-01 10:36:04,651][root][INFO] - 1841
[2024-07-01 10:36:04,696][root][INFO] - 1842
[2024-07-01 10:36:04,742][root][INFO] - 1843
[2024-07-01 10:36:04,787][root][INFO] - 1844
[2024-07-01 10:36:04,832][root][INFO] - 1845
[2024-07-01 10:36:04,877][root][INFO] - 1846
[2024-07-01 10:36:04,921][root][INFO] - 1847
[2024-07-01 10:36:04,966][root][INFO] - 1848
[2024-07-01 10:36:05,011][root][INFO] - 1849
[2024-07-01 10:36:05,055][root][INFO] - 1850
[2024-07-01 10:36:05,100][root][INFO] - 1851
[2024-07-01 10:36:05,145][root][INFO] - 1852
[2024-07-01 10:36:05,190][root][INFO] - 1853
[2024-07-01 10:36:05,235][root][INFO] - 1854
[2024-07-01 10:36:05,279][root][INFO] - 1855
[2024-07-01 10:36:05,324][root][INFO] - 1856
[2024-07-01 10:36:05,369][root][INFO] - 1857
[2024-07-01 10:36:05,413][root][INFO] - 1858
[2024-07-01 10:36:05,458][root][INFO] - 1859
[2024-07-01 10:36:05,503][root][INFO] - 1860
[2024-07-01 10:36:05,547][root][INFO] - 1861
[2024-07-01 10:36:05,592][root][INFO] - 1862
[2024-07-01 10:36:05,635][root][INFO] - 1863
[2024-07-01 10:36:05,679][root][INFO] - 1864
[2024-07-01 10:36:05,723][root][INFO] - 1865
[2024-07-01 10:36:05,768][root][INFO] - 1866
[2024-07-01 10:36:05,812][root][INFO] - 1867
[2024-07-01 10:36:05,857][root][INFO] - 1868
[2024-07-01 10:36:05,902][root][INFO] - 1869
[2024-07-01 10:36:05,947][root][INFO] - 1870
[2024-07-01 10:36:05,992][root][INFO] - 1871
[2024-07-01 10:36:06,037][root][INFO] - 1872
[2024-07-01 10:36:06,082][root][INFO] - 1873
[2024-07-01 10:36:06,127][root][INFO] - 1874
[2024-07-01 10:36:06,172][root][INFO] - 1875
[2024-07-01 10:36:06,217][root][INFO] - 1876
[2024-07-01 10:36:06,262][root][INFO] - 1877
[2024-07-01 10:36:06,306][root][INFO] - 1878
[2024-07-01 10:36:06,351][root][INFO] - 1879
[2024-07-01 10:36:06,395][root][INFO] - 1880
[2024-07-01 10:36:06,440][root][INFO] - 1881
