[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,541][root][INFO] - 0.004207520227304862
[2024-06-23 09:37:23,541][root][INFO] - 0.0017405379365129647
[2024-06-23 09:37:23,541][root][INFO] - 0.005357587568196376
[2024-06-23 09:37:23,541][root][INFO] - 0.0022460627360973984
[2024-06-23 09:37:23,541][root][INFO] - 0.0017727370460565162
[2024-06-23 09:37:23,541][root][INFO] - 0.0049003153817852585
[2024-06-23 09:37:23,541][root][INFO] - 0.0009614212907802511
[2024-06-23 09:37:23,541][root][INFO] - 0.00025735099814716555
[2024-06-23 09:37:23,541][root][INFO] - 0.0024121883834800073
[2024-06-23 09:37:23,542][root][INFO] - 0.000961999154330595
[2024-06-23 09:37:23,542][root][INFO] - 0.0018472606612127684
[2024-06-23 09:37:23,542][root][INFO] - 0.004990396945980358
[2024-06-23 09:37:23,542][root][INFO] - 0.0048616485578043545
[2024-06-23 09:37:23,542][root][INFO] - 0.0002659953434633877
[2024-06-23 09:37:23,542][root][INFO] - 0.012702758718313945
[2024-06-23 09:37:23,542][root][INFO] - 0.0038452701160180958
[2024-06-23 09:37:23,542][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,543][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,543][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,543][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,543][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,543][root][INFO] - 0.0008595525044783336
[2024-06-23 09:37:23,543][root][INFO] - 0.0030007601419184127
[2024-06-23 09:37:23,543][root][INFO] - 0.0009664686780441745
[2024-06-23 09:37:23,543][root][INFO] - 0.0019854613272209942
[2024-06-23 09:37:23,543][root][INFO] - 0.001777633704641346
[2024-06-23 09:37:23,544][root][INFO] - 0.004014285763907166
[2024-06-23 09:37:23,544][root][INFO] - 0.0037022415149576826
[2024-06-23 09:37:23,544][root][INFO] - 0.008607618678980078
[2024-06-23 09:37:23,544][root][INFO] - 0.0016037623717140015
[2024-06-23 09:37:23,544][root][INFO] - 0.001828878907463638
[2024-06-23 09:37:23,544][root][INFO] - 0.0039057030142251037
[2024-06-23 09:37:23,544][root][INFO] - 0.0010205138362504584
[2024-06-23 09:37:23,544][root][INFO] - 0.004223043386394565
[2024-06-23 09:37:23,545][root][INFO] - 6.312079234582768e-05
[2024-06-23 09:37:23,545][root][INFO] - 0.0020134801040929684
[2024-06-23 09:37:23,545][root][INFO] - 0.0026562791376361083
[2024-06-23 09:37:23,545][root][INFO] - 0.0008289573954725071
[2024-06-23 09:37:23,545][root][INFO] - 0.0006696154558429868
[2024-06-23 09:37:23,545][root][INFO] - 0.0005633272572396208
[2024-06-23 09:37:23,545][root][INFO] - 0.0019016113637488896
[2024-06-23 09:37:23,545][root][INFO] - 0.011074889403916321
[2024-06-23 09:37:23,545][root][INFO] - 0.0094309874800238
[2024-06-23 09:37:23,546][root][INFO] - 0.004788085898647765
[2024-06-23 09:37:23,546][root][INFO] - 0.0024368297723038612
[2024-06-23 09:37:23,546][root][INFO] - 0.0034406028775071373
[2024-06-23 09:37:23,546][root][INFO] - 0.002035486551562382
[2024-06-23 09:37:23,546][root][INFO] - 0.0020529264343664977
[2024-06-23 09:37:23,546][root][INFO] - 0.005917228719936718
[2024-06-23 09:37:23,546][root][INFO] - 0.00027207715000576727
[2024-06-23 09:37:23,546][root][INFO] - 0.0058871449209336735
[2024-06-23 09:37:23,547][root][INFO] - 0.004115671969041168
[2024-06-23 09:37:23,547][root][INFO] - 0.0018563951833752146
[2024-06-23 09:37:23,547][root][INFO] - 0.0007392485469335242
[2024-06-23 09:37:23,547][root][INFO] - 0.008495709215232683
[2024-06-23 09:37:23,547][root][INFO] - 0.003240710374732503
[2024-06-23 09:37:23,547][root][INFO] - 0.003873718428713646
[2024-06-23 09:37:23,547][root][INFO] - 0.005051695857115401
[2024-06-23 09:37:23,547][root][INFO] - 0.0043886711687168845
[2024-06-23 09:37:23,547][root][INFO] - 0.008228004300147473
[2024-06-23 09:37:23,548][root][INFO] - 0.0015314110437727457
[2024-06-23 09:37:23,548][root][INFO] - 0.0031010035860916663
[2024-06-23 09:37:23,548][root][INFO] - 0.007196205178704673
[2024-06-23 09:37:23,548][root][INFO] - 0.007251896681986558
[2024-06-23 09:37:23,548][root][INFO] - 0.01492488847689799
[2024-06-23 09:37:23,548][root][INFO] - 0.015317953154702746
[2024-06-23 09:37:23,548][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,548][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,549][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,549][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,549][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,549][root][INFO] - 0.00012155525683454904
[2024-06-23 09:37:23,549][root][INFO] - 0.0002874942873958286
[2024-06-23 09:37:23,549][root][INFO] - 0.0001852723732804762
[2024-06-23 09:37:23,549][root][INFO] - 0.0013710530609822857
[2024-06-23 09:37:23,549][root][INFO] - 0.0024144383097342015
[2024-06-23 09:37:23,549][root][INFO] - 0.0007485100151782831
[2024-06-23 09:37:23,550][root][INFO] - 0.010027591511679645
[2024-06-23 09:37:23,550][root][INFO] - 0.003999587650196368
[2024-06-23 09:37:23,550][root][INFO] - 0.00014005680940787357
[2024-06-23 09:37:23,550][root][INFO] - 0.0018778779508674681
[2024-06-23 09:37:23,550][root][INFO] - 0.00035582248373300374
[2024-06-23 09:37:23,550][root][INFO] - 0.002846392008399423
[2024-06-23 09:37:23,550][root][INFO] - 0.0018217575362453609
[2024-06-23 09:37:23,550][root][INFO] - 0.005964625906351273
[2024-06-23 09:37:23,551][root][INFO] - 0.005077996070746771
[2024-06-23 09:37:23,551][root][INFO] - 0.00027923076378688627
[2024-06-23 09:37:23,551][root][INFO] - 0.001501721439638004
[2024-06-23 09:37:23,551][root][INFO] - 0.0025222256992356584
[2024-06-23 09:37:23,551][root][INFO] - 0.0051383225137799915
[2024-06-23 09:37:23,551][root][INFO] - 0.005919561374336579
[2024-06-23 09:37:23,551][root][INFO] - 0.00027710167444428
[2024-06-23 09:37:23,551][root][INFO] - 0.0019349592276209915
[2024-06-23 09:37:23,551][root][INFO] - 0.00507923744910288
[2024-06-23 09:37:23,552][root][INFO] - 0.002731747838316867
[2024-06-23 09:37:23,552][root][INFO] - 0.0011424255130585426
[2024-06-23 09:37:23,552][root][INFO] - 0.0002590824705732686
[2024-06-23 09:37:23,552][root][INFO] - 0.003006174755625146
[2024-06-23 09:37:23,552][root][INFO] - 0.0021857080352025715
[2024-06-23 09:37:23,552][root][INFO] - 0.005174804837210001
[2024-06-23 09:37:23,552][root][INFO] - 0.002267093302333656
[2024-06-23 09:37:23,552][root][INFO] - 0.001961180697954479
[2024-06-23 09:37:23,552][root][INFO] - 0.0028727014306557663
[2024-06-23 09:37:23,553][root][INFO] - 0.0034116221537097147
[2024-06-23 09:37:23,553][root][INFO] - 0.0032714237661810586
[2024-06-23 09:37:23,553][root][INFO] - 0.005237847653161154
[2024-06-23 09:37:23,553][root][INFO] - 0.0005615955200994893
[2024-06-23 09:37:23,553][root][INFO] - 0.0003913725000921353
[2024-06-23 09:37:23,553][root][INFO] - 0.0035385561372249796
[2024-06-23 09:37:23,553][root][INFO] - 0.005395108827428441
[2024-06-23 09:37:23,553][root][INFO] - 0.005902196134098148
[2024-06-23 09:37:23,554][root][INFO] - 0.014767916139126536
[2024-06-23 09:37:23,554][root][INFO] - 0.07308425989836342
[2024-06-23 09:37:23,554][root][INFO] - 0.017966620647652753
[2024-06-23 09:37:23,554][root][INFO] - 0.01905062548184855
[2024-06-23 09:37:23,554][root][INFO] - 0.018432120311563605
[2024-06-23 09:37:23,554][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,554][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,554][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,554][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,555][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,555][root][INFO] - 0.0002223437736637024
[2024-06-23 09:37:23,555][root][INFO] - 0.0012593847837749639
[2024-06-23 09:37:23,555][root][INFO] - 0.0010589855111560187
[2024-06-23 09:37:23,555][root][INFO] - 4.352367366378118e-05
[2024-06-23 09:37:23,555][root][INFO] - 3.5155389188856745e-05
[2024-06-23 09:37:23,555][root][INFO] - 0.00040645259015548163
[2024-06-23 09:37:23,555][root][INFO] - 0.018687390020038608
[2024-06-23 09:37:23,556][root][INFO] - 0.0023596596332888797
[2024-06-23 09:37:23,556][root][INFO] - 0.0014188612063443795
[2024-06-23 09:37:23,556][root][INFO] - 0.0014605869057102705
[2024-06-23 09:37:23,556][root][INFO] - 0.0007450872920520268
[2024-06-23 09:37:23,556][root][INFO] - 0.010527853300891898
[2024-06-23 09:37:23,556][root][INFO] - 0.0007497732197379037
[2024-06-23 09:37:23,556][root][INFO] - 0.00048202467334124144
[2024-06-23 09:37:23,556][root][INFO] - 0.0024426434174662504
[2024-06-23 09:37:23,556][root][INFO] - 0.0011027704415405015
[2024-06-23 09:37:23,557][root][INFO] - 0.012676907539798554
[2024-06-23 09:37:23,557][root][INFO] - 0.0011060508482740872
[2024-06-23 09:37:23,557][root][INFO] - 0.0010655743677010499
[2024-06-23 09:37:23,557][root][INFO] - 0.00023399590506678614
[2024-06-23 09:37:23,557][root][INFO] - 0.0017004584589970229
[2024-06-23 09:37:23,557][root][INFO] - 0.010096794772931794
[2024-06-23 09:37:23,557][root][INFO] - 0.0005042973977618104
[2024-06-23 09:37:23,557][root][INFO] - 0.0009648283560264037
[2024-06-23 09:37:23,558][root][INFO] - 0.002552626560621718
[2024-06-23 09:37:23,558][root][INFO] - 0.0006278984556824518
[2024-06-23 09:37:23,558][root][INFO] - 0.006495896750264407
[2024-06-23 09:37:23,558][root][INFO] - 0.0016892003696382663
[2024-06-23 09:37:23,558][root][INFO] - 0.0023071862450767533
[2024-06-23 09:37:23,558][root][INFO] - 0.0013340547476916598
[2024-06-23 09:37:23,558][root][INFO] - 0.0006262413317901228
[2024-06-23 09:37:23,558][root][INFO] - 0.007842004043571826
[2024-06-23 09:37:23,558][root][INFO] - 0.0009441134398344708
[2024-06-23 09:37:23,559][root][INFO] - 0.00141008225032202
[2024-06-23 09:37:23,559][root][INFO] - 0.0017839462496282987
[2024-06-23 09:37:23,559][root][INFO] - 4.116588431823942e-05
[2024-06-23 09:37:23,559][root][INFO] - 0.009273821248638958
[2024-06-23 09:37:23,559][root][INFO] - 0.00022949423344620357
[2024-06-23 09:37:23,559][root][INFO] - 0.0006480723555144507
[2024-06-23 09:37:23,559][root][INFO] - 0.0010203225838727459
[2024-06-23 09:37:23,559][root][INFO] - 0.012317913512443601
[2024-06-23 09:37:23,560][root][INFO] - 0.01917108978110149
[2024-06-23 09:37:23,560][root][INFO] - 0.0010969315759670195
[2024-06-23 09:37:23,560][root][INFO] - 0.01329773276272106
[2024-06-23 09:37:23,560][root][INFO] - 0.025664553257161993
[2024-06-23 09:37:23,560][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,560][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,560][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,560][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,560][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,561][root][INFO] - 0.0005130150168246583
[2024-06-23 09:37:23,561][root][INFO] - 0.0011712546092133014
[2024-06-23 09:37:23,561][root][INFO] - 0.0012946835230596143
[2024-06-23 09:37:23,561][root][INFO] - 0.00015668551800773756
[2024-06-23 09:37:23,561][root][INFO] - 0.0010303080290920974
[2024-06-23 09:37:23,561][root][INFO] - 0.0005135689253110698
[2024-06-23 09:37:23,561][root][INFO] - 0.0002861726152836308
[2024-06-23 09:37:23,561][root][INFO] - 0.0004350599857367854
[2024-06-23 09:37:23,562][root][INFO] - 0.0008591259594825651
[2024-06-23 09:37:23,562][root][INFO] - 0.0013902753503609588
[2024-06-23 09:37:23,562][root][INFO] - 0.00014303311316821166
[2024-06-23 09:37:23,562][root][INFO] - 0.0006444961603717658
[2024-06-23 09:37:23,562][root][INFO] - 0.0005669685408962177
[2024-06-23 09:37:23,562][root][INFO] - 0.0004652326083975922
[2024-06-23 09:37:23,562][root][INFO] - 0.001532362542979504
[2024-06-23 09:37:23,562][root][INFO] - 0.0006575507584170026
[2024-06-23 09:37:23,562][root][INFO] - 0.0002540165190776378
[2024-06-23 09:37:23,563][root][INFO] - 0.0009509357715520306
[2024-06-23 09:37:23,563][root][INFO] - 0.0008169227379228872
[2024-06-23 09:37:23,563][root][INFO] - 0.0037262705735381374
[2024-06-23 09:37:23,563][root][INFO] - 0.000887751389607061
[2024-06-23 09:37:23,563][root][INFO] - 0.0009193512313141472
[2024-06-23 09:37:23,563][root][INFO] - 0.0007163146015880528
[2024-06-23 09:37:23,563][root][INFO] - 0.0004957777459175805
[2024-06-23 09:37:23,563][root][INFO] - 0.0024329222944246
[2024-06-23 09:37:23,563][root][INFO] - 7.172520579623587e-05
[2024-06-23 09:37:23,564][root][INFO] - 0.001568953134738038
[2024-06-23 09:37:23,564][root][INFO] - 0.0014572747424357324
[2024-06-23 09:37:23,564][root][INFO] - 0.0005126916223026079
[2024-06-23 09:37:23,564][root][INFO] - 0.0012244592455221692
[2024-06-23 09:37:23,564][root][INFO] - 0.0003254150425850977
[2024-06-23 09:37:23,564][root][INFO] - 5.469889986176035e-05
[2024-06-23 09:37:23,564][root][INFO] - 0.0005194907440602137
[2024-06-23 09:37:23,564][root][INFO] - 0.0003157422729156423
[2024-06-23 09:37:23,565][root][INFO] - 0.002237418691238169
[2024-06-23 09:37:23,565][root][INFO] - 0.0023377583156980464
[2024-06-23 09:37:23,565][root][INFO] - 0.002284762527778872
[2024-06-23 09:37:23,565][root][INFO] - 0.0030001979811109525
[2024-06-23 09:37:23,565][root][INFO] - 0.0005339524814578223
[2024-06-23 09:37:23,565][root][INFO] - 0.0007310811008152118
[2024-06-23 09:37:23,565][root][INFO] - 0.006330365880739874
[2024-06-23 09:37:23,565][root][INFO] - 0.03378472620114281
[2024-06-23 09:37:23,565][root][INFO] - 0.02231733115881851
[2024-06-23 09:37:23,566][root][INFO] - 0.024271371193033353
[2024-06-23 09:37:23,566][root][INFO] - 0.011876230452332104
[2024-06-23 09:37:23,566][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,566][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,566][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,566][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,566][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,566][root][INFO] - 8.635849716220889e-06
[2024-06-23 09:37:23,567][root][INFO] - 8.398577467327861e-05
[2024-06-23 09:37:23,567][root][INFO] - 0.00016957810292206332
[2024-06-23 09:37:23,567][root][INFO] - 0.001057076405308388
[2024-06-23 09:37:23,567][root][INFO] - 5.8812512926165184e-05
[2024-06-23 09:37:23,567][root][INFO] - 0.004045544638721754
[2024-06-23 09:37:23,567][root][INFO] - 0.0007523451621644917
[2024-06-23 09:37:23,567][root][INFO] - 0.0006877479018998489
[2024-06-23 09:37:23,567][root][INFO] - 0.0051223098754060725
[2024-06-23 09:37:23,567][root][INFO] - 0.0004949097194635321
[2024-06-23 09:37:23,568][root][INFO] - 0.0011441184636784563
[2024-06-23 09:37:23,568][root][INFO] - 0.0004538526346065108
[2024-06-23 09:37:23,568][root][INFO] - 0.0005481726405993648
[2024-06-23 09:37:23,568][root][INFO] - 0.0034077754086656586
[2024-06-23 09:37:23,568][root][INFO] - 0.0027326658937827375
[2024-06-23 09:37:23,568][root][INFO] - 0.001179424080594682
[2024-06-23 09:37:23,568][root][INFO] - 0.0015924571462782033
[2024-06-23 09:37:23,568][root][INFO] - 0.0005292900069087114
[2024-06-23 09:37:23,569][root][INFO] - 0.0007760364812394727
[2024-06-23 09:37:23,569][root][INFO] - 0.0005826978476126676
[2024-06-23 09:37:23,569][root][INFO] - 0.00252972775021032
[2024-06-23 09:37:23,569][root][INFO] - 0.0010803261396603592
[2024-06-23 09:37:23,569][root][INFO] - 0.0017115130210290097
[2024-06-23 09:37:23,569][root][INFO] - 0.007457776095519009
[2024-06-23 09:37:23,569][root][INFO] - 0.0007487373986700963
[2024-06-23 09:37:23,569][root][INFO] - 0.002668183139762359
[2024-06-23 09:37:23,569][root][INFO] - 0.0026084452939711955
[2024-06-23 09:37:23,570][root][INFO] - 0.0006054696940329674
[2024-06-23 09:37:23,570][root][INFO] - 0.000569486334700553
[2024-06-23 09:37:23,570][root][INFO] - 0.0009973997597851891
[2024-06-23 09:37:23,570][root][INFO] - 0.0034489222406914877
[2024-06-23 09:37:23,570][root][INFO] - 0.0042736335296829076
[2024-06-23 09:37:23,570][root][INFO] - 0.00023347062441092525
[2024-06-23 09:37:23,570][root][INFO] - 0.0027865131039752633
[2024-06-23 09:37:23,570][root][INFO] - 0.0007256419637189371
[2024-06-23 09:37:23,571][root][INFO] - 0.007324776797587695
[2024-06-23 09:37:23,571][root][INFO] - 0.005099122927436195
[2024-06-23 09:37:23,571][root][INFO] - 0.0017949252501505697
[2024-06-23 09:37:23,571][root][INFO] - 0.004872270778805143
[2024-06-23 09:37:23,571][root][INFO] - 0.001718033026407051
[2024-06-23 09:37:23,571][root][INFO] - 0.028004295261125245
[2024-06-23 09:37:23,571][root][INFO] - 0.011285769499846054
[2024-06-23 09:37:23,571][root][INFO] - 0.010249899486828973
[2024-06-23 09:37:23,571][root][INFO] - 0.03131717146818058
[2024-06-23 09:37:23,572][root][INFO] - 0.004621000398442376
[2024-06-23 09:37:23,572][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,572][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,572][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,572][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,572][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,572][root][INFO] - 0.004386593788164861
[2024-06-23 09:37:23,572][root][INFO] - 0.0004829380796582683
[2024-06-23 09:37:23,573][root][INFO] - 0.0012391875174651013
[2024-06-23 09:37:23,573][root][INFO] - 0.0011077945342057305
[2024-06-23 09:37:23,573][root][INFO] - 0.0010910755433786168
[2024-06-23 09:37:23,573][root][INFO] - 0.0037406072607821805
[2024-06-23 09:37:23,573][root][INFO] - 0.0016808338598526262
[2024-06-23 09:37:23,573][root][INFO] - 0.0019155788982851973
[2024-06-23 09:37:23,573][root][INFO] - 0.0011775861325742376
[2024-06-23 09:37:23,573][root][INFO] - 0.0006794062850348226
[2024-06-23 09:37:23,573][root][INFO] - 0.004563642211080632
[2024-06-23 09:37:23,574][root][INFO] - 0.0015645395815329088
[2024-06-23 09:37:23,574][root][INFO] - 0.0003139237843727827
[2024-06-23 09:37:23,574][root][INFO] - 0.0012384424904015034
[2024-06-23 09:37:23,574][root][INFO] - 0.0004214740927175331
[2024-06-23 09:37:23,574][root][INFO] - 0.0035178040485426276
[2024-06-23 09:37:23,574][root][INFO] - 0.001638958402245816
[2024-06-23 09:37:23,574][root][INFO] - 0.00023781816823031932
[2024-06-23 09:37:23,574][root][INFO] - 0.0057487925677188745
[2024-06-23 09:37:23,575][root][INFO] - 0.00124410813596465
[2024-06-23 09:37:23,575][root][INFO] - 0.004581191130903939
[2024-06-23 09:37:23,575][root][INFO] - 0.003111930018827591
[2024-06-23 09:37:23,575][root][INFO] - 0.0003176506489022124
[2024-06-23 09:37:23,575][root][INFO] - 0.006266418127119255
[2024-06-23 09:37:23,575][root][INFO] - 0.0007187912315367306
[2024-06-23 09:37:23,575][root][INFO] - 0.0027268925640153707
[2024-06-23 09:37:23,575][root][INFO] - 0.0008047978475282935
[2024-06-23 09:37:23,575][root][INFO] - 0.0003925835861011695
[2024-06-23 09:37:23,576][root][INFO] - 0.002191271212696577
[2024-06-23 09:37:23,576][root][INFO] - 0.0025923811190389223
[2024-06-23 09:37:23,576][root][INFO] - 0.0031193902975248378
[2024-06-23 09:37:23,576][root][INFO] - 0.0002828393848206545
[2024-06-23 09:37:23,576][root][INFO] - 0.0013481480679415903
[2024-06-23 09:37:23,576][root][INFO] - 0.0018156685717261034
[2024-06-23 09:37:23,576][root][INFO] - 8.894637062306643e-05
[2024-06-23 09:37:23,576][root][INFO] - 0.010438762228955678
[2024-06-23 09:37:23,577][root][INFO] - 0.0006658074943057812
[2024-06-23 09:37:23,577][root][INFO] - 0.0003400972524678636
[2024-06-23 09:37:23,577][root][INFO] - 0.0007005520535261489
[2024-06-23 09:37:23,577][root][INFO] - 0.0027197606400064522
[2024-06-23 09:37:23,577][root][INFO] - 0.016257430251942706
[2024-06-23 09:37:23,577][root][INFO] - 0.029992035966290853
[2024-06-23 09:37:23,577][root][INFO] - 0.0028061460443227215
[2024-06-23 09:37:23,577][root][INFO] - 0.0044257434701471254
[2024-06-23 09:37:23,577][root][INFO] - 0.011143307133402391
[2024-06-23 09:37:23,578][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,578][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,578][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,578][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,578][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,578][root][INFO] - 0.001166146078184216
[2024-06-23 09:37:23,578][root][INFO] - 0.0010699371301585714
[2024-06-23 09:37:23,578][root][INFO] - 0.0005716233068775445
[2024-06-23 09:37:23,579][root][INFO] - 0.0007238467516232916
[2024-06-23 09:37:23,579][root][INFO] - 0.0010943347733949338
[2024-06-23 09:37:23,579][root][INFO] - 0.0007767275489634073
[2024-06-23 09:37:23,579][root][INFO] - 0.0017253215345236494
[2024-06-23 09:37:23,579][root][INFO] - 0.0009900275268579506
[2024-06-23 09:37:23,579][root][INFO] - 0.0008999140274372763
[2024-06-23 09:37:23,579][root][INFO] - 0.000922285099800968
[2024-06-23 09:37:23,579][root][INFO] - 0.0005931709388538042
[2024-06-23 09:37:23,579][root][INFO] - 4.5821911669241544e-05
[2024-06-23 09:37:23,580][root][INFO] - 0.00021878011447684642
[2024-06-23 09:37:23,580][root][INFO] - 7.67043356335595e-05
[2024-06-23 09:37:23,580][root][INFO] - 0.0007323777637973095
[2024-06-23 09:37:23,580][root][INFO] - 0.0020873968896371053
[2024-06-23 09:37:23,580][root][INFO] - 0.0011950779368299358
[2024-06-23 09:37:23,580][root][INFO] - 0.0017623908690058698
[2024-06-23 09:37:23,580][root][INFO] - 0.0020352558176148783
[2024-06-23 09:37:23,580][root][INFO] - 0.0027338401266570056
[2024-06-23 09:37:23,581][root][INFO] - 0.0017560734200188222
[2024-06-23 09:37:23,581][root][INFO] - 0.0014594317251228617
[2024-06-23 09:37:23,581][root][INFO] - 0.00038757417654045057
[2024-06-23 09:37:23,581][root][INFO] - 0.0002345943001558215
[2024-06-23 09:37:23,581][root][INFO] - 0.0012049007658663236
[2024-06-23 09:37:23,581][root][INFO] - 0.000529654998079998
[2024-06-23 09:37:23,581][root][INFO] - 0.00078727788354227
[2024-06-23 09:37:23,581][root][INFO] - 0.0004327394332752643
[2024-06-23 09:37:23,581][root][INFO] - 0.0006746273812492376
[2024-06-23 09:37:23,582][root][INFO] - 0.0026671739474910527
[2024-06-23 09:37:23,582][root][INFO] - 0.0012675183820221037
[2024-06-23 09:37:23,582][root][INFO] - 0.00012680190680081083
[2024-06-23 09:37:23,582][root][INFO] - 0.0016481709985800563
[2024-06-23 09:37:23,582][root][INFO] - 0.0007480388157032891
[2024-06-23 09:37:23,582][root][INFO] - 0.0011478892148204523
[2024-06-23 09:37:23,582][root][INFO] - 0.004255246850178862
[2024-06-23 09:37:23,582][root][INFO] - 0.000550091664878849
[2024-06-23 09:37:23,582][root][INFO] - 0.001673044215651176
[2024-06-23 09:37:23,583][root][INFO] - 0.0020672186803045722
[2024-06-23 09:37:23,583][root][INFO] - 0.0018898161262876911
[2024-06-23 09:37:23,583][root][INFO] - 0.0014932509030156638
[2024-06-23 09:37:23,583][root][INFO] - 0.0004096632064700678
[2024-06-23 09:37:23,583][root][INFO] - 0.00916075207207534
[2024-06-23 09:37:23,583][root][INFO] - 0.01842974359699645
[2024-06-23 09:37:23,583][root][INFO] - 0.0013183577792656997
[2024-06-23 09:37:23,583][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,584][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,584][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,584][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,584][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,584][root][INFO] - 4.333034716141881e-06
[2024-06-23 09:37:23,584][root][INFO] - 7.413042081938492e-05
[2024-06-23 09:37:23,584][root][INFO] - 1.1490617841669604e-06
[2024-06-23 09:37:23,584][root][INFO] - 0.0001661425618011414
[2024-06-23 09:37:23,585][root][INFO] - 0.00018205565960105474
[2024-06-23 09:37:23,585][root][INFO] - 0.00050359583255144
[2024-06-23 09:37:23,585][root][INFO] - 0.00012584253159975134
[2024-06-23 09:37:23,585][root][INFO] - 0.0002800884203617571
[2024-06-23 09:37:23,585][root][INFO] - 8.570019137943419e-05
[2024-06-23 09:37:23,585][root][INFO] - 0.00022751435693724176
[2024-06-23 09:37:23,585][root][INFO] - 0.0014289106607792146
[2024-06-23 09:37:23,585][root][INFO] - 0.0004907522846355761
[2024-06-23 09:37:23,585][root][INFO] - 0.0004776959052086305
[2024-06-23 09:37:23,586][root][INFO] - 0.0013002941452286976
[2024-06-23 09:37:23,586][root][INFO] - 0.0008652043989851865
[2024-06-23 09:37:23,586][root][INFO] - 0.00014714131241433392
[2024-06-23 09:37:23,586][root][INFO] - 6.0724687442226255e-05
[2024-06-23 09:37:23,586][root][INFO] - 0.00022934279968733762
[2024-06-23 09:37:23,586][root][INFO] - 0.0006890927850862205
[2024-06-23 09:37:23,586][root][INFO] - 0.00015670281320545598
[2024-06-23 09:37:23,586][root][INFO] - 0.0002781754726279839
[2024-06-23 09:37:23,586][root][INFO] - 0.000350616673585602
[2024-06-23 09:37:23,587][root][INFO] - 0.0006610539384801495
[2024-06-23 09:37:23,587][root][INFO] - 0.0006012776821773258
[2024-06-23 09:37:23,587][root][INFO] - 0.00034293978449495555
[2024-06-23 09:37:23,587][root][INFO] - 0.0010022141268795082
[2024-06-23 09:37:23,587][root][INFO] - 0.0005638060900852171
[2024-06-23 09:37:23,587][root][INFO] - 0.002790969723588388
[2024-06-23 09:37:23,587][root][INFO] - 0.0015658506541702533
[2024-06-23 09:37:23,587][root][INFO] - 0.0011504819348333584
[2024-06-23 09:37:23,588][root][INFO] - 0.0009498127508333898
[2024-06-23 09:37:23,588][root][INFO] - 4.2646959363068504e-05
[2024-06-23 09:37:23,588][root][INFO] - 0.0006015005905097848
[2024-06-23 09:37:23,588][root][INFO] - 1.9441844039347345e-05
[2024-06-23 09:37:23,588][root][INFO] - 0.0014851266598470136
[2024-06-23 09:37:23,588][root][INFO] - 0.0006416875858370474
[2024-06-23 09:37:23,588][root][INFO] - 0.00044742450335388817
[2024-06-23 09:37:23,588][root][INFO] - 0.00046613632092551427
[2024-06-23 09:37:23,589][root][INFO] - 0.0008126462075335183
[2024-06-23 09:37:23,589][root][INFO] - 0.00035246137214217654
