[2024-06-22 12:58:10,985][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:06:43,526][root][INFO] - 0.0015824906218449009
[2024-06-22 13:06:43,527][root][INFO] - 0.000753114021304846
[2024-06-22 13:06:43,527][root][INFO] - 0.016219568224390857
[2024-06-22 13:06:43,527][root][INFO] - 0.0006033454399201332
[2024-06-22 13:06:43,527][root][INFO] - 0.0013157128612675262
[2024-06-22 13:06:43,527][root][INFO] - 0.020979454933001573
[2024-06-22 13:06:43,527][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,527][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,527][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,528][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,528][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,528][root][INFO] - 0.00023145563178172956
[2024-06-22 13:06:43,528][root][INFO] - 8.510958526786183e-05
[2024-06-22 13:06:43,528][root][INFO] - 0.00037622964631323086
[2024-06-22 13:06:43,528][root][INFO] - 0.0005370201366516891
[2024-06-22 13:06:43,528][root][INFO] - 0.0013703506994608983
[2024-06-22 13:06:43,528][root][INFO] - 0.005792908245895179
[2024-06-22 13:06:43,529][root][INFO] - 0.006726202448370078
[2024-06-22 13:06:43,529][root][INFO] - 0.0016707463924523491
[2024-06-22 13:06:43,529][root][INFO] - 0.009490423350976274
[2024-06-22 13:06:43,529][root][INFO] - 0.0023274194935238857
[2024-06-22 13:06:43,529][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,529][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,529][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,529][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,530][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,530][root][INFO] - 0.0014801991565143169
[2024-06-22 13:06:43,530][root][INFO] - 0.0016612306352119521
[2024-06-22 13:06:43,530][root][INFO] - 0.003180598043585281
[2024-06-22 13:06:43,530][root][INFO] - 0.0030524888964234
[2024-06-22 13:06:43,530][root][INFO] - 0.0029218173198919395
[2024-06-22 13:06:43,530][root][INFO] - 0.011046338947073409
[2024-06-22 13:06:43,530][root][INFO] - 0.017263266568874336
[2024-06-22 13:06:43,530][root][INFO] - 1.6685847620712124e-05
[2024-06-22 13:06:43,531][root][INFO] - 0.0026276010720585052
[2024-06-22 13:06:43,531][root][INFO] - 1.823747228701933e-05
[2024-06-22 13:06:43,531][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,531][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,531][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,531][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,531][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,531][root][INFO] - 0.0001915467594948428
[2024-06-22 13:06:43,532][root][INFO] - 0.0035073273908243774
[2024-06-22 13:06:43,532][root][INFO] - 0.00029193242702629796
[2024-06-22 13:06:43,532][root][INFO] - 0.0008800919777891547
[2024-06-22 13:06:43,532][root][INFO] - 4.2944895552121665e-05
[2024-06-22 13:06:43,532][root][INFO] - 0.0005637589242382113
[2024-06-22 13:06:43,532][root][INFO] - 0.0039639402366025145
[2024-06-22 13:06:43,532][root][INFO] - 0.016978103974310876
[2024-06-22 13:06:43,532][root][INFO] - 0.029536344412159687
[2024-06-22 13:06:43,533][root][INFO] - 0.009624221996956006
[2024-06-22 13:06:43,533][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,533][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,533][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,533][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,533][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,533][root][INFO] - 0.0013742099326035095
[2024-06-22 13:06:43,533][root][INFO] - 0.00043845210403770096
[2024-06-22 13:06:43,534][root][INFO] - 0.008797105054284993
[2024-06-22 13:06:43,534][root][INFO] - 0.007705195008212762
[2024-06-22 13:06:43,534][root][INFO] - 0.010912360656306408
[2024-06-22 13:06:43,534][root][INFO] - 0.00993286672824456
[2024-06-22 13:06:43,534][root][INFO] - 0.04687606427634261
[2024-06-22 13:06:43,534][root][INFO] - 0.007829233387569356
[2024-06-22 13:06:43,534][root][INFO] - 0.004980315419883308
[2024-06-22 13:06:43,534][root][INFO] - 0.012379571727955785
[2024-06-22 13:06:43,534][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,535][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,535][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,535][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,535][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,535][root][INFO] - 0.0011237791873770497
[2024-06-22 13:06:43,535][root][INFO] - 0.0032764542060033097
[2024-06-22 13:06:43,535][root][INFO] - 0.0032773816691324953
[2024-06-22 13:06:43,535][root][INFO] - 0.0035199547960080846
[2024-06-22 13:06:43,536][root][INFO] - 0.0007618015980368487
[2024-06-22 13:06:43,536][root][INFO] - 0.04288483744745886
[2024-06-22 13:06:43,536][root][INFO] - 0.03358271984604211
[2024-06-22 13:06:43,536][root][INFO] - 0.05853651627011436
[2024-06-22 13:06:43,536][root][INFO] - 0.028225664587115062
[2024-06-22 13:06:43,536][root][INFO] - 0.06583746017663938
[2024-06-22 13:06:43,536][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,536][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,537][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,537][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,537][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,537][root][INFO] - 0.01537164979267236
[2024-06-22 13:06:43,537][root][INFO] - 0.005515560737813674
[2024-06-22 13:06:43,537][root][INFO] - 0.010096580426187884
[2024-06-22 13:06:43,537][root][INFO] - 0.013618448725510657
[2024-06-22 13:06:43,537][root][INFO] - 0.008776630955542153
[2024-06-22 13:06:43,538][root][INFO] - 0.0030805482591422795
[2024-06-22 13:06:43,538][root][INFO] - 0.02362520140479618
[2024-06-22 13:06:43,538][root][INFO] - 0.0032701617701507146
[2024-06-22 13:06:43,538][root][INFO] - 0.002804187046777873
[2024-06-22 13:06:43,538][root][INFO] - 0.03343661109179141
[2024-06-22 13:06:43,538][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,538][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,538][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,538][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,539][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,539][root][INFO] - 0.0010683057081586345
[2024-06-22 13:06:43,539][root][INFO] - 0.0014104105339403095
[2024-06-22 13:06:43,539][root][INFO] - 0.0006469940728281998
[2024-06-22 13:06:43,539][root][INFO] - 0.0010571581100971006
[2024-06-22 13:06:43,539][root][INFO] - 0.0028091705391910526
[2024-06-22 13:06:43,539][root][INFO] - 0.01465514430937609
[2024-06-22 13:06:43,539][root][INFO] - 0.003926748604368591
[2024-06-22 13:06:43,540][root][INFO] - 0.00025963361222625103
[2024-06-22 13:06:43,540][root][INFO] - 0.0018848240116118298
[2024-06-22 13:06:43,540][root][INFO] - 0.001549984597887022
[2024-06-22 13:06:43,540][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,540][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,540][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,540][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,540][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,541][root][INFO] - 0.006730126657931823
[2024-06-22 13:06:43,541][root][INFO] - 0.0029665229379218783
[2024-06-22 13:06:43,541][root][INFO] - 0.0008010304204935093
[2024-06-22 13:06:43,541][root][INFO] - 0.005805697146006761
[2024-06-22 13:06:43,541][root][INFO] - 0.001173478749544321
[2024-06-22 13:06:43,541][root][INFO] - 0.01714694844265452
[2024-06-22 13:06:43,541][root][INFO] - 0.020191008410314737
[2024-06-22 13:06:43,541][root][INFO] - 0.06369757935765796
[2024-06-22 13:06:43,542][root][INFO] - 0.044984889516409554
[2024-06-22 13:06:43,542][root][INFO] - 0.01795773941179779
[2024-06-22 13:06:43,542][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,542][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,542][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,542][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,542][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,542][root][INFO] - 0.0017733386976188648
[2024-06-22 13:06:43,542][root][INFO] - 0.0007526214856259372
[2024-06-22 13:06:43,543][root][INFO] - 0.0030126035817241714
[2024-06-22 13:06:43,543][root][INFO] - 0.0015348455383288329
[2024-06-22 13:06:43,543][root][INFO] - 0.0005292556091398559
[2024-06-22 13:06:43,543][root][INFO] - 0.003294879464517786
[2024-06-22 13:06:43,543][root][INFO] - 0.006270652365996998
[2024-06-22 13:06:43,543][root][INFO] - 0.010102773548390509
[2024-06-22 13:06:43,543][root][INFO] - 0.002174153469432616
[2024-06-22 13:06:43,543][root][INFO] - 0.005542165900122242
[2024-06-22 13:06:43,544][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,544][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,544][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,544][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,544][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,544][root][INFO] - 0.0008485497186732083
[2024-06-22 13:06:43,544][root][INFO] - 0.005523307755430862
[2024-06-22 13:06:43,544][root][INFO] - 0.0012276317804431613
[2024-06-22 13:06:43,545][root][INFO] - 0.006877653772761061
[2024-06-22 13:06:43,545][root][INFO] - 0.0037697011160364724
[2024-06-22 13:06:43,545][root][INFO] - 0.015006776012370437
[2024-06-22 13:06:43,545][root][INFO] - 0.016720692120025138
[2024-06-22 13:06:43,545][root][INFO] - 0.018033973761873323
[2024-06-22 13:06:43,545][root][INFO] - 0.017790999123199258
[2024-06-22 13:06:43,545][root][INFO] - 0.06634075459551592
[2024-06-22 13:06:43,545][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,546][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,546][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,546][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,546][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,546][root][INFO] - 8.586668670496067e-05
[2024-06-22 13:06:43,546][root][INFO] - 0.00022967555501218762
[2024-06-22 13:06:43,546][root][INFO] - 0.00014187568226198266
[2024-06-22 13:06:43,546][root][INFO] - 0.0019597643109758867
[2024-06-22 13:06:43,546][root][INFO] - 0.0003509969346060515
[2024-06-22 13:06:43,547][root][INFO] - 0.022060447027131058
[2024-06-22 13:06:43,547][root][INFO] - 0.0021773477503661542
[2024-06-22 13:06:43,547][root][INFO] - 0.006071524624495117
[2024-06-22 13:06:43,547][root][INFO] - 0.0023278733972360577
[2024-06-22 13:06:43,547][root][INFO] - 0.008036430251814553
[2024-06-22 13:06:43,547][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,547][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,547][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,548][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,548][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,548][root][INFO] - 0.0022822085325737707
[2024-06-22 13:06:43,548][root][INFO] - 0.00043692363122849187
[2024-06-22 13:06:43,548][root][INFO] - 0.00040892431790973127
[2024-06-22 13:06:43,548][root][INFO] - 2.6884575407670752e-05
[2024-06-22 13:06:43,548][root][INFO] - 0.005453183461276545
[2024-06-22 13:06:43,548][root][INFO] - 0.00013442128112450824
[2024-06-22 13:06:43,549][root][INFO] - 0.006044161417152472
[2024-06-22 13:06:43,549][root][INFO] - 0.00024277509369730055
[2024-06-22 13:06:43,549][root][INFO] - 9.993468907065761e-06
[2024-06-22 13:06:43,549][root][INFO] - 1.3121513546376917e-05
[2024-06-22 13:06:43,549][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,549][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,549][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,549][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,550][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,550][root][INFO] - 0.00024165033011280812
[2024-06-22 13:06:43,550][root][INFO] - 0.0012840163686420603
[2024-06-22 13:06:43,550][root][INFO] - 0.0007218409614855315
[2024-06-22 13:06:43,550][root][INFO] - 2.512301985557741e-05
[2024-06-22 13:06:43,550][root][INFO] - 4.3301988540411784e-05
[2024-06-22 13:06:43,550][root][INFO] - 0.024508515407846376
[2024-06-22 13:06:43,550][root][INFO] - 0.03945391455367475
[2024-06-22 13:06:43,550][root][INFO] - 0.012106603286617945
[2024-06-22 13:06:43,551][root][INFO] - 0.02169931740141795
[2024-06-22 13:06:43,551][root][INFO] - 0.007621161283201783
[2024-06-22 13:06:43,551][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,551][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,551][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,551][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,551][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,551][root][INFO] - 0.0007803137844273333
[2024-06-22 13:06:43,552][root][INFO] - 0.0005974868561808844
[2024-06-22 13:06:43,552][root][INFO] - 0.0011748194418927937
[2024-06-22 13:06:43,552][root][INFO] - 0.001606799033240458
[2024-06-22 13:06:43,552][root][INFO] - 0.00034665427331437293
[2024-06-22 13:06:43,552][root][INFO] - 0.06866927589752692
[2024-06-22 13:06:43,552][root][INFO] - 0.06260440276486667
[2024-06-22 13:06:43,552][root][INFO] - 0.013010745565089188
[2024-06-22 13:06:43,552][root][INFO] - 0.017625119642730613
[2024-06-22 13:06:43,553][root][INFO] - 0.010080609541736285
[2024-06-22 13:06:43,553][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,553][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,553][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,553][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,553][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,553][root][INFO] - 0.0036742113751784267
[2024-06-22 13:06:43,553][root][INFO] - 0.006702755041094743
[2024-06-22 13:06:43,554][root][INFO] - 0.000560654842141739
[2024-06-22 13:06:43,554][root][INFO] - 0.017689031458574256
[2024-06-22 13:06:43,554][root][INFO] - 0.00749094044921339
[2024-06-22 13:06:43,554][root][INFO] - 0.0002124692504943404
[2024-06-22 13:06:43,554][root][INFO] - 0.00216716291398078
[2024-06-22 13:06:43,554][root][INFO] - 0.000841487812528019
[2024-06-22 13:06:43,554][root][INFO] - 0.0002903431984759841
[2024-06-22 13:06:43,554][root][INFO] - 0.0015033819523897485
[2024-06-22 13:06:43,555][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,555][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,555][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,555][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,555][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,555][root][INFO] - 0.00575207566057534
[2024-06-22 13:06:43,555][root][INFO] - 0.010055799721365943
[2024-06-22 13:06:43,555][root][INFO] - 0.0016861583702583172
[2024-06-22 13:06:43,555][root][INFO] - 0.0034105101644417157
[2024-06-22 13:06:43,556][root][INFO] - 0.002689333267630767
[2024-06-22 13:06:43,556][root][INFO] - 0.00239048516246676
[2024-06-22 13:06:43,556][root][INFO] - 0.002838000435870569
[2024-06-22 13:06:43,556][root][INFO] - 0.041601170634708584
[2024-06-22 13:06:43,556][root][INFO] - 0.001249022118359866
[2024-06-22 13:06:43,556][root][INFO] - 0.0014911483448054597
[2024-06-22 13:06:43,556][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,556][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,557][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,557][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,557][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,557][root][INFO] - 3.774038533399526e-05
[2024-06-22 13:06:43,557][root][INFO] - 0.0002920711606373416
[2024-06-22 13:06:43,557][root][INFO] - 7.998740399584037e-05
[2024-06-22 13:06:43,557][root][INFO] - 0.00011151263910802456
[2024-06-22 13:06:43,557][root][INFO] - 0.0002973630626050827
[2024-06-22 13:06:43,558][root][INFO] - 0.0005885863241543721
[2024-06-22 13:06:43,558][root][INFO] - 0.02066471347456389
[2024-06-22 13:06:43,558][root][INFO] - 0.0026237727113085363
[2024-06-22 13:06:43,558][root][INFO] - 0.003991954663394859
[2024-06-22 13:06:43,558][root][INFO] - 0.0072036656276086575
[2024-06-22 13:06:43,558][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,558][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,558][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,559][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,559][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,559][root][INFO] - 0.0007764020686031881
[2024-06-22 13:06:43,559][root][INFO] - 0.0025011515427175723
[2024-06-22 13:06:43,559][root][INFO] - 0.0005342696482344422
[2024-06-22 13:06:43,559][root][INFO] - 0.0007611519315073867
[2024-06-22 13:06:43,559][root][INFO] - 0.0031108490997928673
[2024-06-22 13:06:43,559][root][INFO] - 0.011112889974213669
[2024-06-22 13:06:43,559][root][INFO] - 0.0059525363236374584
[2024-06-22 13:06:43,560][root][INFO] - 0.0015692730759329088
[2024-06-22 13:06:43,560][root][INFO] - 0.0011653674757368115
[2024-06-22 13:06:43,560][root][INFO] - 0.0011865618174189407
[2024-06-22 13:06:43,560][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,560][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,560][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,560][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,560][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,561][root][INFO] - 9.756904586821769e-05
[2024-06-22 13:06:43,561][root][INFO] - 0.0009623987956945967
[2024-06-22 13:06:43,561][root][INFO] - 0.0010886601532431595
[2024-06-22 13:06:43,561][root][INFO] - 0.00019011500430154982
[2024-06-22 13:06:43,561][root][INFO] - 0.0002610332074732824
[2024-06-22 13:06:43,561][root][INFO] - 0.03698226928911663
[2024-06-22 13:06:43,561][root][INFO] - 0.003005976064237359
[2024-06-22 13:06:43,561][root][INFO] - 0.0011747618862056886
[2024-06-22 13:06:43,562][root][INFO] - 0.004643691517926207
[2024-06-22 13:06:43,562][root][INFO] - 0.022758981217905205
[2024-06-22 13:06:43,562][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,562][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,562][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,562][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,562][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,562][root][INFO] - 0.0004704567158704265
[2024-06-22 13:06:43,563][root][INFO] - 0.001971162667776305
[2024-06-22 13:06:43,563][root][INFO] - 0.001139514150465537
[2024-06-22 13:06:43,563][root][INFO] - 0.001413899101062821
[2024-06-22 13:06:43,563][root][INFO] - 0.00045236463500852864
[2024-06-22 13:06:43,563][root][INFO] - 0.006955416835400241
[2024-06-22 13:06:43,563][root][INFO] - 0.01400621900221366
[2024-06-22 13:06:43,563][root][INFO] - 0.00482742889733534
[2024-06-22 13:06:43,563][root][INFO] - 0.00502373555450486
[2024-06-22 13:06:43,563][root][INFO] - 0.024386694179612922
[2024-06-22 13:06:43,564][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,564][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,564][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,564][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,564][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,564][root][INFO] - 0.00022047261520197203
[2024-06-22 13:06:43,564][root][INFO] - 0.0007287715625039493
[2024-06-22 13:06:43,564][root][INFO] - 0.0006065872348643975
[2024-06-22 13:06:43,565][root][INFO] - 0.0002487559601762612
[2024-06-22 13:06:43,565][root][INFO] - 0.00013612604742618828
[2024-06-22 13:06:43,565][root][INFO] - 0.012304735978913461
[2024-06-22 13:06:43,565][root][INFO] - 0.044213402577954586
[2024-06-22 13:06:43,565][root][INFO] - 0.055103766881197114
[2024-06-22 13:06:43,565][root][INFO] - 0.0017962839259784147
[2024-06-22 13:06:43,565][root][INFO] - 0.009764090773329404
[2024-06-22 13:06:43,565][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,566][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,566][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,566][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,566][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,566][root][INFO] - 0.0006426840856452731
[2024-06-22 13:06:43,566][root][INFO] - 0.004863110805239046
[2024-06-22 13:06:43,566][root][INFO] - 0.0006982026376400885
[2024-06-22 13:06:43,566][root][INFO] - 0.0008955513368751333
[2024-06-22 13:06:43,566][root][INFO] - 0.0027016316772368043
[2024-06-22 13:06:43,567][root][INFO] - 0.0026544083774786564
[2024-06-22 13:06:43,567][root][INFO] - 0.040568240669515365
[2024-06-22 13:06:43,567][root][INFO] - 0.0005919384032537778
[2024-06-22 13:06:43,567][root][INFO] - 0.010420141846559705
[2024-06-22 13:06:43,567][root][INFO] - 0.03872633773383738
[2024-06-22 13:06:43,567][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,567][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,567][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,568][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,568][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,568][root][INFO] - 0.0022794014397109486
[2024-06-22 13:06:43,568][root][INFO] - 0.022868966440343863
[2024-06-22 13:06:43,568][root][INFO] - 0.0007916607199405234
[2024-06-22 13:06:43,568][root][INFO] - 0.003354987852942193
[2024-06-22 13:06:43,568][root][INFO] - 0.003926863765414623
[2024-06-22 13:06:43,568][root][INFO] - 0.010446520139158144
[2024-06-22 13:06:43,569][root][INFO] - 0.009706528125608127
[2024-06-22 13:06:43,569][root][INFO] - 0.0033256274078206083
[2024-06-22 13:06:43,569][root][INFO] - 0.02448669199513054
[2024-06-22 13:06:43,569][root][INFO] - 0.01545378919623297
[2024-06-22 13:06:43,569][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,569][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,569][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,569][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,569][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,570][root][INFO] - 0.0005613756399718284
[2024-06-22 13:06:43,570][root][INFO] - 6.070744232422598e-05
[2024-06-22 13:06:43,570][root][INFO] - 0.00015509759449772176
[2024-06-22 13:06:43,570][root][INFO] - 0.0004301694120989463
[2024-06-22 13:06:43,570][root][INFO] - 0.0009786255467871818
[2024-06-22 13:06:43,570][root][INFO] - 0.006957350583652211
[2024-06-22 13:06:43,570][root][INFO] - 0.014428039810258309
[2024-06-22 13:06:43,570][root][INFO] - 0.026377074901874575
[2024-06-22 13:06:43,571][root][INFO] - 0.03667550086606086
[2024-06-22 13:06:43,571][root][INFO] - 0.03618953584055462
[2024-06-22 13:06:43,571][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,571][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,571][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,571][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,571][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,571][root][INFO] - 0.0012619482598910103
[2024-06-22 13:06:43,572][root][INFO] - 0.005575631051892405
[2024-06-22 13:06:43,572][root][INFO] - 5.773020432653375e-05
[2024-06-22 13:06:43,572][root][INFO] - 0.0032637740313994357
[2024-06-22 13:06:43,572][root][INFO] - 0.005460232217981087
[2024-06-22 13:06:43,572][root][INFO] - 0.020197227783781857
[2024-06-22 13:06:43,572][root][INFO] - 0.013599351976051333
[2024-06-22 13:06:43,572][root][INFO] - 0.010705748912150703
[2024-06-22 13:06:43,572][root][INFO] - 0.07037621172436559
[2024-06-22 13:06:43,573][root][INFO] - 0.037962284409214675
[2024-06-22 13:06:43,573][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,573][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,573][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,573][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,573][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,573][root][INFO] - 0.0051396410251338676
[2024-06-22 13:06:43,573][root][INFO] - 0.0010817204787842982
[2024-06-22 13:06:43,573][root][INFO] - 0.0024204140365380322
[2024-06-22 13:06:43,574][root][INFO] - 0.0030387959851709834
[2024-06-22 13:06:43,574][root][INFO] - 0.015883468357237085
[2024-06-22 13:06:43,574][root][INFO] - 0.010991531581704628
[2024-06-22 13:06:43,574][root][INFO] - 0.015769628805346603
[2024-06-22 13:06:43,574][root][INFO] - 0.0037129021639179527
[2024-06-22 13:06:43,574][root][INFO] - 0.011344975709784988
[2024-06-22 13:06:43,574][root][INFO] - 0.030145711077224746
[2024-06-22 13:06:43,574][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,575][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,575][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,575][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,575][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,575][root][INFO] - 0.004411969227035684
[2024-06-22 13:06:43,575][root][INFO] - 0.0010274233815472655
[2024-06-22 13:06:43,575][root][INFO] - 0.007534709575798271
[2024-06-22 13:06:43,575][root][INFO] - 0.0004634193351615856
[2024-06-22 13:06:43,576][root][INFO] - 0.0031315885692868584
[2024-06-22 13:06:43,576][root][INFO] - 0.026597394158534016
[2024-06-22 13:06:43,576][root][INFO] - 0.0032910773509913227
[2024-06-22 13:06:43,576][root][INFO] - 0.0025827069612380793
