[2024-06-22 13:29:25,405][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:30:58,079][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,079][root][INFO] - 1.6485644206198913e-05
[2024-06-22 13:30:58,079][root][INFO] - 2.9220400884266695e-05
[2024-06-22 13:30:58,079][root][INFO] - 0.01718022182164891
[2024-06-22 13:30:58,079][root][INFO] - 0.030890598840842776
[2024-06-22 13:30:58,079][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,080][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,080][root][INFO] - 0.001471873430833437
[2024-06-22 13:30:58,080][root][INFO] - 0.001022739038603282
[2024-06-22 13:30:58,080][root][INFO] - 0.004601911639269818
[2024-06-22 13:30:58,080][root][INFO] - 0.0014852467794242985
[2024-06-22 13:30:58,080][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,080][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,080][root][INFO] - 0.0007774017136139566
[2024-06-22 13:30:58,080][root][INFO] - 1.4085199586788555e-05
[2024-06-22 13:30:58,081][root][INFO] - 0.04656264074633487
[2024-06-22 13:30:58,081][root][INFO] - 0.03534575044667709
[2024-06-22 13:30:58,081][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,081][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,081][root][INFO] - 0.005650121583860912
[2024-06-22 13:30:58,081][root][INFO] - 0.0034007507467098685
[2024-06-22 13:30:58,081][root][INFO] - 0.002975283543422025
[2024-06-22 13:30:58,081][root][INFO] - 0.10120034211900597
[2024-06-22 13:30:58,082][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,082][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,082][root][INFO] - 0.003814868572169061
[2024-06-22 13:30:58,082][root][INFO] - 8.843275643122261e-05
[2024-06-22 13:30:58,082][root][INFO] - 0.02165516223202446
[2024-06-22 13:30:58,082][root][INFO] - 0.013568679947195461
[2024-06-22 13:30:58,082][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,082][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,082][root][INFO] - 0.0021521829504358436
[2024-06-22 13:30:58,083][root][INFO] - 1.3238621047406696e-05
[2024-06-22 13:30:58,083][root][INFO] - 0.009702614594162107
[2024-06-22 13:30:58,083][root][INFO] - 0.019706809806536052
[2024-06-22 13:30:58,083][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,083][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,083][root][INFO] - 0.0003951957811750839
[2024-06-22 13:30:58,083][root][INFO] - 0.00014980430449562654
[2024-06-22 13:30:58,083][root][INFO] - 0.029311734313307136
[2024-06-22 13:30:58,084][root][INFO] - 0.055441895542566844
[2024-06-22 13:30:58,084][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,084][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,084][root][INFO] - 0.00951769457744589
[2024-06-22 13:30:58,084][root][INFO] - 0.014743088061532239
[2024-06-22 13:30:58,084][root][INFO] - 0.01779783512856592
[2024-06-22 13:30:58,084][root][INFO] - 0.00025289341628498274
[2024-06-22 13:30:58,084][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,084][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,085][root][INFO] - 0.008362157135329396
[2024-06-22 13:30:58,085][root][INFO] - 9.043140762332591e-05
[2024-06-22 13:30:58,085][root][INFO] - 0.021052715390204146
[2024-06-22 13:30:58,085][root][INFO] - 0.017541024883958145
[2024-06-22 13:30:58,085][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,085][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,085][root][INFO] - 0.000586665915585316
[2024-06-22 13:30:58,085][root][INFO] - 3.666658689538416e-05
[2024-06-22 13:30:58,086][root][INFO] - 0.01594864421642206
[2024-06-22 13:30:58,086][root][INFO] - 0.0045648973932088666
[2024-06-22 13:30:58,086][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,086][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,086][root][INFO] - 0.00024205864121096266
[2024-06-22 13:30:58,086][root][INFO] - 6.980729082095571e-05
[2024-06-22 13:30:58,086][root][INFO] - 0.040197481457630024
[2024-06-22 13:30:58,086][root][INFO] - 0.017354034697252718
[2024-06-22 13:30:58,086][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,087][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,087][root][INFO] - 0.02986814738346988
[2024-06-22 13:30:58,087][root][INFO] - 0.003478688891709325
[2024-06-22 13:30:58,087][root][INFO] - 0.00899767958893305
[2024-06-22 13:30:58,087][root][INFO] - 0.04561969305777058
[2024-06-22 13:30:58,087][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,087][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,087][root][INFO] - 0.0009265949759620362
[2024-06-22 13:30:58,088][root][INFO] - 0.06599466515204755
[2024-06-22 13:30:58,088][root][INFO] - 0.013613636653492467
[2024-06-22 13:30:58,088][root][INFO] - 0.037407547704845556
[2024-06-22 13:30:58,088][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,088][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,088][root][INFO] - 0.004961246229058136
[2024-06-22 13:30:58,088][root][INFO] - 0.00018733252484914864
[2024-06-22 13:30:58,088][root][INFO] - 0.010246449946536229
[2024-06-22 13:30:58,089][root][INFO] - 0.0029420534509447815
[2024-06-22 13:30:58,089][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,089][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,089][root][INFO] - 0.00023866561077379167
[2024-06-22 13:30:58,089][root][INFO] - 0.00024556068227132855
[2024-06-22 13:30:58,089][root][INFO] - 1.2713666504460264e-05
[2024-06-22 13:30:58,089][root][INFO] - 0.00010682638983072756
[2024-06-22 13:30:58,089][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,089][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,090][root][INFO] - 2.72993509931041e-06
[2024-06-22 13:30:58,090][root][INFO] - 0.00016132021459602797
[2024-06-22 13:30:58,090][root][INFO] - 0.014783376342695442
[2024-06-22 13:30:58,090][root][INFO] - 0.006622856825773571
[2024-06-22 13:30:58,090][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,090][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,090][root][INFO] - 0.00038482811378837134
[2024-06-22 13:30:58,090][root][INFO] - 0.003034558739924753
[2024-06-22 13:30:58,090][root][INFO] - 0.015923467761987498
[2024-06-22 13:30:58,091][root][INFO] - 0.00853051377933689
[2024-06-22 13:30:58,091][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,091][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,091][root][INFO] - 0.0028534012385360574
[2024-06-22 13:30:58,091][root][INFO] - 0.0038512810129798236
[2024-06-22 13:30:58,091][root][INFO] - 0.030745619250164502
[2024-06-22 13:30:58,091][root][INFO] - 0.04386712700141182
[2024-06-22 13:30:58,091][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,092][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,092][root][INFO] - 0.00012083042994415205
[2024-06-22 13:30:58,092][root][INFO] - 0.0017644028991417038
[2024-06-22 13:30:58,092][root][INFO] - 0.026737916966695363
[2024-06-22 13:30:58,092][root][INFO] - 0.002965361335918404
[2024-06-22 13:30:58,092][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,092][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,092][root][INFO] - 0.003439871490339863
[2024-06-22 13:30:58,092][root][INFO] - 3.453057242108759e-05
[2024-06-22 13:30:58,093][root][INFO] - 3.1780985955132124e-06
[2024-06-22 13:30:58,093][root][INFO] - 4.99057525588098e-05
[2024-06-22 13:30:58,093][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,093][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,093][root][INFO] - 0.001174354779551856
[2024-06-22 13:30:58,093][root][INFO] - 0.0003834588944459094
[2024-06-22 13:30:58,093][root][INFO] - 0.029480281392677332
[2024-06-22 13:30:58,093][root][INFO] - 0.011721870358420095
[2024-06-22 13:30:58,094][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,094][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,094][root][INFO] - 0.00046588488042242915
[2024-06-22 13:30:58,094][root][INFO] - 0.002199778401482777
[2024-06-22 13:30:58,094][root][INFO] - 0.016838566183726256
[2024-06-22 13:30:58,094][root][INFO] - 0.004688277961142129
[2024-06-22 13:30:58,094][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,094][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,094][root][INFO] - 0.0008367963519810839
[2024-06-22 13:30:58,095][root][INFO] - 0.0017148153422555934
[2024-06-22 13:30:58,095][root][INFO] - 0.029781841495754247
[2024-06-22 13:30:58,095][root][INFO] - 0.013529988658269154
[2024-06-22 13:30:58,095][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,095][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,095][root][INFO] - 6.702193189322969e-08
[2024-06-22 13:30:58,095][root][INFO] - 5.0789930121863947e-05
[2024-06-22 13:30:58,095][root][INFO] - 0.024115859162725295
[2024-06-22 13:30:58,096][root][INFO] - 0.005001366783109362
[2024-06-22 13:30:58,096][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,096][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,096][root][INFO] - 0.01022141151759981
[2024-06-22 13:30:58,096][root][INFO] - 1.4997631742730277e-05
[2024-06-22 13:30:58,096][root][INFO] - 0.009235660586191852
[2024-06-22 13:30:58,096][root][INFO] - 0.003763420656812233
[2024-06-22 13:30:58,096][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,096][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,097][root][INFO] - 0.011436408521891872
[2024-06-22 13:30:58,097][root][INFO] - 3.4978725050205384e-05
[2024-06-22 13:30:58,097][root][INFO] - 0.043479654969654113
[2024-06-22 13:30:58,097][root][INFO] - 0.0015021259843384094
[2024-06-22 13:30:58,097][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,097][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,097][root][INFO] - 0.00014497582191808078
[2024-06-22 13:30:58,097][root][INFO] - 0.0004037817486639561
[2024-06-22 13:30:58,098][root][INFO] - 0.06277486787244158
[2024-06-22 13:30:58,098][root][INFO] - 0.018078700185365504
[2024-06-22 13:30:58,098][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,098][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,098][root][INFO] - 0.00019431728315888463
[2024-06-22 13:30:58,098][root][INFO] - 3.0958226859612026e-05
[2024-06-22 13:30:58,098][root][INFO] - 0.009859431121760132
[2024-06-22 13:30:58,098][root][INFO] - 0.03283078758967839
[2024-06-22 13:30:58,098][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,099][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,099][root][INFO] - 0.00012377751155812078
[2024-06-22 13:30:58,099][root][INFO] - 0.001965339512330022
[2024-06-22 13:30:58,099][root][INFO] - 0.00012843723812638874
[2024-06-22 13:30:58,099][root][INFO] - 9.110245820842522e-06
[2024-06-22 13:30:58,099][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,099][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,099][root][INFO] - 0.005449557094869162
[2024-06-22 13:30:58,100][root][INFO] - 0.0019614032322108343
[2024-06-22 13:30:58,100][root][INFO] - 0.0054970884255849395
[2024-06-22 13:30:58,100][root][INFO] - 5.105053163534379e-07
[2024-06-22 13:30:58,100][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,100][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,100][root][INFO] - 0.0022675922745643007
[2024-06-22 13:30:58,100][root][INFO] - 0.0013833082782308548
[2024-06-22 13:30:58,100][root][INFO] - 0.00016237390613516034
[2024-06-22 13:30:58,100][root][INFO] - 0.011828840641176397
[2024-06-22 13:30:58,101][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,101][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,101][root][INFO] - 0.0056494043437530506
[2024-06-22 13:30:58,101][root][INFO] - 0.009448974074794059
[2024-06-22 13:30:58,101][root][INFO] - 0.023546976761405602
[2024-06-22 13:30:58,101][root][INFO] - 0.04365350835436421
[2024-06-22 13:30:58,101][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,101][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,102][root][INFO] - 0.00465827937110963
[2024-06-22 13:30:58,102][root][INFO] - 0.003403460202088482
[2024-06-22 13:30:58,102][root][INFO] - 0.012237084767486861
[2024-06-22 13:30:58,102][root][INFO] - 0.07964926135643746
[2024-06-22 13:30:58,102][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,102][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,102][root][INFO] - 0.00024223345103191463
[2024-06-22 13:30:58,102][root][INFO] - 0.0005894112975639576
[2024-06-22 13:30:58,102][root][INFO] - 0.007904411472932082
[2024-06-22 13:30:58,103][root][INFO] - 0.024958407793635895
[2024-06-22 13:30:58,103][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,103][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,103][root][INFO] - 9.410118949504387e-05
[2024-06-22 13:30:58,103][root][INFO] - 0.00048457145880020924
[2024-06-22 13:30:58,103][root][INFO] - 0.0012076868469284019
[2024-06-22 13:30:58,103][root][INFO] - 0.003636311598704034
[2024-06-22 13:30:58,103][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,103][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,104][root][INFO] - 0.0009421664348352454
[2024-06-22 13:30:58,104][root][INFO] - 0.001447068828755338
